,DIM1,DIM2,Study,Type
mgm4477874_3,24.03026,16.59111,Soil,Soil
SRR1761709,15.743622,13.869892,Matses,Non Westernized Human
SRR7658685,8.942327,4.6614084,Madagascar,Non Westernized Human
SRR059395,-22.124426,0.14185292,Human Microbiome Project,Westernized human
ERR1915122,-11.231976,-22.62609,Canis familiaris,Canis familiaris
ERR1913387,-5.486944,-27.729387,Canis familiaris,Canis familiaris
mgm4477872_3,23.336561,13.476755,Soil,Soil
SRR7658643,10.962095,14.766094,Madagascar,Non Westernized Human
SRR7658634,11.155618,13.479317,Madagascar,Non Westernized Human
SRR7658593,10.869342,12.076487,Madagascar,Non Westernized Human
SRR7658595,1.6719575,5.4601817,Madagascar,Non Westernized Human
SRR1930123,-2.9045584,9.117877,Hadza,Non Westernized Human
SRR7658623,4.823462,7.9103374,Madagascar,Non Westernized Human
ERR1915380,-1.9140042,-11.511193,Canis familiaris,Canis familiaris
SRR1930143,0.8080343,8.898542,Hadza,Non Westernized Human
SRR7658626,13.271906,14.8141365,Madagascar,Non Westernized Human
ERR1914088,2.71364,-16.20545,Canis familiaris,Canis familiaris
SRR1930128,-10.191692,1.8883379,Hadza,Non Westernized Human
SRR642021,-23.846703,1.9032403,Human Microbiome Project,Westernized human
ERR1915745,-4.027571,-16.367863,Canis familiaris,Canis familiaris
ERR1916312,-6.43918,-17.209023,Canis familiaris,Canis familiaris
SRR2187582,-1.6738449,2.9599793,Fiji Gut microbiome,Westernized human
mgm4477804_3,24.144846,15.122859,Soil,Soil
SRR1931170,-17.633287,0.033677284,Hadza,Non Westernized Human
ERR1915100,-7.411689,-31.235842,Canis familiaris,Canis familiaris
ERR1913847,-9.634914,-13.168666,Canis familiaris,Canis familiaris
SRR7658625,1.0751952,16.901844,Madagascar,Non Westernized Human
ERR1914215,-12.357733,-10.667553,Canis familiaris,Canis familiaris
SRR5898956,-14.256739,-0.49703,Indian Microbiome,Westernized human
ERR1915186,-5.129722,-11.316485,Canis familiaris,Canis familiaris
SRR7658609,7.6853952,21.76302,Madagascar,Non Westernized Human
ERR1914349,5.6299686,-15.500472,Canis familiaris,Canis familiaris
ERR1915140,-11.197448,-22.465881,Canis familiaris,Canis familiaris
SRR1761713,7.3081493,8.130375,Matses,Non Westernized Human
mgm4477873_3,24.053905,13.503611,Soil,Soil
SRR1761710,2.4096398,8.587409,Matses,Non Westernized Human
ERR1914430,-4.4704995,-21.766294,Canis familiaris,Canis familiaris
